so_NAME	so_SHORTNAME	so_allTWave	so_ratioWave
Translocon-associated protein subunit alpha OS=Homo sapiens GN=SSR1 PE=1 SV=3 - [SSRA_HUMAN]	SSRA	0.43733346	1.368942987593044
Condensin complex subunit 3 OS=Homo sapiens GN=NCAPG PE=1 SV=1 - [CND3_HUMAN]	CND3	0.42860866	1.333975141117227
Carbamoyl-phosphate synthase [ammonia], mitochondrial OS=Homo sapiens GN=CPS1 PE=1 SV=2 - [CPSM_HUMAN]	CPSM	0.49367413	1.598913365833456
Ras-related protein Rab-8A OS=Homo sapiens GN=RAB8A PE=1 SV=1 - [RAB8A_HUMAN]	RAB8A	0.42864615	1.327427772140696
Y-box-binding protein 3 OS=Homo sapiens GN=YBX3 PE=1 SV=4 - [YBOX3_HUMAN]	YBOX3	0.48321569	1.539783058613508
Glutathione reductase, mitochondrial OS=Homo sapiens GN=GSR PE=1 SV=2 - [GSHR_HUMAN]	GSHR	0.46763945	1.443421782873039
Peroxiredoxin-4 OS=Homo sapiens GN=PRDX4 PE=1 SV=1 - [PRDX4_HUMAN]	PRDX4	0.42283383	1.270192553711667
Zinc transporter ZIP14 OS=Homo sapiens GN=SLC39A14 PE=1 SV=3 - [S39AE_HUMAN]	S39AE	0.42969736	1.277801087623364
6-phosphogluconate dehydrogenase, decarboxylating OS=Homo sapiens GN=PGD PE=1 SV=3 - [6PGD_HUMAN]	6PGD	0.45208505	1.356761433868109
Translocon-associated protein subunit delta OS=Homo sapiens GN=SSR4 PE=1 SV=1 - [SSRD_HUMAN]	SSRD	0.39855295	1.162395022456826
Cleavage and polyadenylation specificity factor subunit 7 OS=Homo sapiens GN=CPSF7 PE=1 SV=1 - [CPSF7_HUMAN]	CPSF7	0.41490325	1.215165513530898
40S ribosomal protein S11 OS=Homo sapiens GN=RPS11 PE=1 SV=3 - [RS11_HUMAN]	RS11	0.47144014	1.402767166058913
Glyoxylate reductase/hydroxypyruvate reductase OS=Homo sapiens GN=GRHPR PE=1 SV=1 - [GRHPR_HUMAN]	GRHPR	0.45681518	1.344588218006416
Barrier-to-autointegration factor OS=Homo sapiens GN=BANF1 PE=1 SV=1 - [BAF_HUMAN]	BAF	0.4542383	1.3344485792148
Nuclear mitotic apparatus protein 1 OS=Homo sapiens GN=NUMA1 PE=1 SV=2 - [NUMA1_HUMAN]	NUMA1	0.46875757	1.36523593867345
Uncharacterized protein C9orf142 OS=Homo sapiens GN=C9orf142 PE=1 SV=2 - [CI142_HUMAN]	CI142	0.47342259	1.373932326614052
Myosin-9 OS=Homo sapiens GN=MYH9 PE=1 SV=4 - [MYH9_HUMAN]	MYH9	0.4401682	1.250845259988017
Heterogeneous nuclear ribonucleoprotein F OS=Homo sapiens GN=HNRNPF PE=1 SV=3 - [HNRPF_HUMAN]	HNRPF	0.49600878	1.461197644776725
Dolichyl-diphosphooligosaccharide--protein glycosyltransferase 48 kDa subunit OS=Homo sapiens GN=DDOST PE=1 SV=4 - [OST48_HUMAN]	OST48	0.48136479	1.394564747815437
Heterogeneous nuclear ribonucleoprotein M OS=Homo sapiens GN=HNRNPM PE=1 SV=3 - [HNRPM_HUMAN]	HNRPM	0.49291348	1.438749103764326
60S ribosomal protein L15 OS=Homo sapiens GN=RPL15 PE=1 SV=2 - [RL15_HUMAN]	RL15	0.42458072	1.183789274577452
Plakophilin-1 OS=Homo sapiens GN=PKP1 PE=1 SV=2 - [PKP1_HUMAN]	PKP1	0.45614359	1.290689627188085
26S protease regulatory subunit 10B OS=Homo sapiens GN=PSMC6 PE=1 SV=1 - [PRS10_HUMAN]	PRS10	0.45907077	1.296151383564127
DNA replication licensing factor MCM7 OS=Homo sapiens GN=MCM7 PE=1 SV=4 - [MCM7_HUMAN]	MCM7	0.50584608	1.47320458466598
Heterogeneous nuclear ribonucleoprotein Q OS=Homo sapiens GN=SYNCRIP PE=1 SV=2 - [HNRPQ_HUMAN]	HNRPQ	0.4539443	1.264435324831533
Protein ERGIC-53 OS=Homo sapiens GN=LMAN1 PE=1 SV=2 - [LMAN1_HUMAN]	LMAN1	0.46078232	1.282969581245062
Keratin, type I cytoskeletal 18 OS=Homo sapiens GN=KRT18 PE=1 SV=2 - [K1C18_HUMAN]	K1C18	0.54454792	1.618955279214279
Fructosamine-3-kinase OS=Homo sapiens GN=FN3K PE=1 SV=1 - [FN3K_HUMAN]	FN3K	0.49573109	1.390610567331738
ELAV-like protein 1 OS=Homo sapiens GN=ELAVL1 PE=1 SV=2 - [ELAV1_HUMAN]	ELAV1	0.42004627	1.124186017953847
Elongation factor 1-delta OS=Homo sapiens GN=EEF1D PE=1 SV=5 - [EF1D_HUMAN]	EF1D	0.18850996	0.5843559566766873
Transmembrane emp24 domain-containing protein 10 OS=Homo sapiens GN=TMED10 PE=1 SV=2 - [TMEDA_HUMAN]	TMEDA	0.48943597	1.360344516092428
Glycogen phosphorylase, liver form OS=Homo sapiens GN=PYGL PE=1 SV=4 - [PYGL_HUMAN]	PYGL	0.49204093	1.349460065775075
Golgi-associated plant pathogenesis-related protein 1 OS=Homo sapiens GN=GLIPR2 PE=1 SV=3 - [GAPR1_HUMAN]	GAPR1	0.48921388	1.327471921958845
Keratin, type I cytoskeletal 16 OS=Homo sapiens GN=KRT16 PE=1 SV=4 - [K1C16_HUMAN]	K1C16	0.090809487	0.3940547465257525
Cytochrome b-c1 complex subunit 2, mitochondrial OS=Homo sapiens GN=UQCRC2 PE=1 SV=3 - [QCR2_HUMAN]	QCR2	0.44780189	1.176251068762282
Glutathione S-transferase Mu 3 OS=Homo sapiens GN=GSTM3 PE=1 SV=3 - [GSTM3_HUMAN]	GSTM3	0.35505226	0.9089288218677368
Ras-related C3 botulinum toxin substrate 2 OS=Homo sapiens GN=RAC2 PE=1 SV=1 - [RAC2_HUMAN]	RAC2	0.45090804	1.174191813466507
Serine/threonine-protein phosphatase 2A 65 kDa regulatory subunit A alpha isoform OS=Homo sapiens GN=PPP2R1A PE=1 SV=4 - [2AAA_HUMAN]	2AAA	0.51615483	1.407933086904035
CD97 antigen OS=Homo sapiens GN=CD97 PE=1 SV=4 - [CD97_HUMAN]	CD97	0.49103573	1.293836571368159
Thyroid hormone receptor-associated protein 3 OS=Homo sapiens GN=THRAP3 PE=1 SV=2 - [TR150_HUMAN]	TR150	0.45254746	1.153096041605929
Ketosamine-3-kinase OS=Homo sapiens GN=FN3KRP PE=1 SV=2 - [KT3K_HUMAN]	KT3K	0.48170009	1.244655157947266
Eukaryotic translation initiation factor 3 subunit C OS=Homo sapiens GN=EIF3C PE=1 SV=1 - [EIF3C_HUMAN]	EIF3C	0.49888551	1.29017156559632
Guanine nucleotide-binding protein G(k) subunit alpha OS=Homo sapiens GN=GNAI3 PE=1 SV=3 - [GNAI3_HUMAN]	GNAI3	0.32330427	0.7845141100016413
Keratin, type II cytoskeletal 2 epidermal OS=Homo sapiens GN=KRT2 PE=1 SV=2 - [K22E_HUMAN]	K22E	0.28349823	0.6983215321952062
Vesicle-associated membrane protein 3 OS=Homo sapiens GN=VAMP3 PE=1 SV=3 - [VAMP3_HUMAN]	VAMP3	0.51252979	1.312902817214735
Prelamin-A/C OS=Homo sapiens GN=LMNA PE=1 SV=1 - [LMNA_HUMAN]	LMNA	0.52383792	1.356374580900449
Serum albumin OS=Homo sapiens GN=ALB PE=1 SV=2 - [ALBU_HUMAN]	ALBU	0.51879233	1.335742207951796
CTP synthase 1 OS=Homo sapiens GN=CTPS1 PE=1 SV=2 - [PYRG1_HUMAN]	PYRG1	0.55706459	1.479021375450795
Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit DAD1 OS=Homo sapiens GN=DAD1 PE=1 SV=3 - [DAD1_HUMAN]	DAD1	0.50545293	1.239983963761811
Sequestosome-1 OS=Homo sapiens GN=SQSTM1 PE=1 SV=1 - [SQSTM_HUMAN]	SQSTM	0.26526242	0.6273654202866474
Integrin alpha-5 OS=Homo sapiens GN=ITGA5 PE=1 SV=2 - [ITA5_HUMAN]	ITA5	0.51391423	1.247909100703484
HLA class I histocompatibility antigen, A-68 alpha chain OS=Homo sapiens GN=HLA-A PE=1 SV=4 - [1A68_HUMAN]	1A68	0.57332194	1.484217694008877
Inosine-5'-monophosphate dehydrogenase 2 OS=Homo sapiens GN=IMPDH2 PE=1 SV=2 - [IMDH2_HUMAN]	IMDH2	0.51186591	1.232623386202976
60S ribosomal protein L27 OS=Homo sapiens GN=RPL27 PE=1 SV=2 - [RL27_HUMAN]	RL27	0.46370205	1.071589196787398
Far upstream element-binding protein 2 OS=Homo sapiens GN=KHSRP PE=1 SV=4 - [FUBP2_HUMAN]	FUBP2	0.52790344	1.28548863492883
Importin-9 OS=Homo sapiens GN=IPO9 PE=1 SV=3 - [IPO9_HUMAN]	IPO9	0.50980419	1.185263241137116
Apoptosis-inducing factor 1, mitochondrial OS=Homo sapiens GN=AIFM1 PE=1 SV=1 - [AIFM1_HUMAN]	AIFM1	0.52330905	1.231772001327541
Protein disulfide-isomerase A3 OS=Homo sapiens GN=PDIA3 PE=1 SV=4 - [PDIA3_HUMAN]	PDIA3	0.53395671	1.269013339819645
AP-2 complex subunit beta OS=Homo sapiens GN=AP2B1 PE=1 SV=1 - [AP2B1_HUMAN]	AP2B1	0.55183381	1.232588093486973
Leucine--tRNA ligase, cytoplasmic OS=Homo sapiens GN=LARS PE=1 SV=2 - [SYLC_HUMAN]	SYLC	0.57356685	1.305878471320646
F-actin-capping protein subunit alpha-1 OS=Homo sapiens GN=CAPZA1 PE=1 SV=3 - [CAZA1_HUMAN]	CAZA1	0.56638956	1.256036572600092
Ribonucleoside-diphosphate reductase large subunit OS=Homo sapiens GN=RRM1 PE=1 SV=1 - [RIR1_HUMAN]	RIR1	0.25782335	0.523676730282651
14-3-3 protein gamma OS=Homo sapiens GN=YWHAG PE=1 SV=2 - [1433G_HUMAN]	1433G	0.29700986	0.5663310871905746
Keratin, type I cytoskeletal 10 OS=Homo sapiens GN=KRT10 PE=1 SV=6 - [K1C10_HUMAN]	K1C10	0.3969644	0.7416804537918883
Calcium-binding mitochondrial carrier protein SCaMC-1 OS=Homo sapiens GN=SLC25A24 PE=1 SV=2 - [SCMC1_HUMAN]	SCMC1	0.53699154	1.102013639012353
Putative RNA-binding protein Luc7-like 2 OS=Homo sapiens GN=LUC7L2 PE=1 SV=2 - [LC7L2_HUMAN]	LC7L2	0.55533367	1.159478604695724
Peroxiredoxin-1 OS=Homo sapiens GN=PRDX1 PE=1 SV=1 - [PRDX1_HUMAN]	PRDX1	0.36553159	0.6632511146791843
Dynactin subunit 1 OS=Homo sapiens GN=DCTN1 PE=1 SV=3 - [DCTN1_HUMAN]	DCTN1	0.56072605	1.146644065052155
Aspartate--tRNA ligase, cytoplasmic OS=Homo sapiens GN=DARS PE=1 SV=2 - [SYDC_HUMAN]	SYDC	0.59602529	1.278813871320436
Glutamine--tRNA ligase OS=Homo sapiens GN=QARS PE=1 SV=1 - [SYQ_HUMAN]	SYQ	0.58585805	1.230750271254222
Polymerase delta-interacting protein 2 OS=Homo sapiens GN=POLDIP2 PE=1 SV=1 - [PDIP2_HUMAN]	PDIP2	0.37086183	0.6624294333575153
Kinesin-1 heavy chain OS=Homo sapiens GN=KIF5B PE=1 SV=1 - [KINH_HUMAN]	KINH	0.58284396	1.212967309036476
Secretory carrier-associated membrane protein 3 OS=Homo sapiens GN=SCAMP3 PE=1 SV=3 - [SCAM3_HUMAN]	SCAM3	0.59770107	1.270762316673789
Guanine nucleotide-binding protein subunit beta-2-like 1 OS=Homo sapiens GN=GNB2L1 PE=1 SV=3 - [GBLP_HUMAN]	GBLP	0.6110211	1.327596964233075
40S ribosomal protein S7 OS=Homo sapiens GN=RPS7 PE=1 SV=1 - [RS7_HUMAN]	RS7	0.57174385	1.169520843639381
ATP-citrate synthase OS=Homo sapiens GN=ACLY PE=1 SV=3 - [ACLY_HUMAN]	ACLY	0.60013509	1.277416000338208
Profilin-1 OS=Homo sapiens GN=PFN1 PE=1 SV=2 - [PROF1_HUMAN]	PROF1	0.34766707	0.6171074731536396
UBX domain-containing protein 4 OS=Homo sapiens GN=UBXN4 PE=1 SV=2 - [UBXN4_HUMAN]	UBXN4	0.56833702	1.149054404337806
Serpin B5 OS=Homo sapiens GN=SERPINB5 PE=1 SV=2 - [SPB5_HUMAN]	SPB5	0.34715295	0.6121941176249416
Histone H2B type 1-J OS=Homo sapiens GN=HIST1H2BJ PE=1 SV=3 - [H2B1J_HUMAN]	H2B1J	0.6446355	1.466534181951618
Polyubiquitin-C OS=Homo sapiens GN=UBC PE=1 SV=3 - [UBC_HUMAN]	UBC	0.47459936	0.8535827336343188
Chloride intracellular channel protein 1 OS=Homo sapiens GN=CLIC1 PE=1 SV=4 - [CLIC1_HUMAN]	CLIC1	0.59427786	1.222066614973104
Signal transducer and activator of transcription 3 OS=Homo sapiens GN=STAT3 PE=1 SV=2 - [STAT3_HUMAN]	STAT3	0.62585449	1.334225339524373
V-type proton ATPase catalytic subunit A OS=Homo sapiens GN=ATP6V1A PE=1 SV=2 - [VATA_HUMAN]	VATA	0.58587241	1.167098079154647
Splicing factor 3B subunit 3 OS=Homo sapiens GN=SF3B3 PE=1 SV=4 - [SF3B3_HUMAN]	SF3B3	0.59316283	1.182956056028899
Probable ATP-dependent RNA helicase DHX36 OS=Homo sapiens GN=DHX36 PE=1 SV=2 - [DHX36_HUMAN]	DHX36	0.57959867	1.130445254358329
Lysosome-associated membrane glycoprotein 2 OS=Homo sapiens GN=LAMP2 PE=1 SV=2 - [LAMP2_HUMAN]	LAMP2	0.59481674	1.18536521861752
Heat shock protein 75 kDa, mitochondrial OS=Homo sapiens GN=TRAP1 PE=1 SV=3 - [TRAP1_HUMAN]	TRAP1	0.22333877	0.4092901975585733
Large neutral amino acids transporter small subunit 1 OS=Homo sapiens GN=SLC7A5 PE=1 SV=2 - [LAT1_HUMAN]	LAT1	0.16848356	0.3432893171533712
WD repeat-containing protein 1 OS=Homo sapiens GN=WDR1 PE=1 SV=4 - [WDR1_HUMAN]	WDR1	0.37112775	0.6076345222887494
Guanine nucleotide-binding protein G(i) subunit alpha-1 OS=Homo sapiens GN=GNAI1 PE=1 SV=2 - [GNAI1_HUMAN]	GNAI1	0.58558941	1.106238737346801
GTP-binding nuclear protein Ran OS=Homo sapiens GN=RAN PE=1 SV=3 - [RAN_HUMAN]	RAN	0.52293009	0.9005171258578237
Proteasome subunit alpha type-6 OS=Homo sapiens GN=PSMA6 PE=1 SV=1 - [PSA6_HUMAN]	PSA6	0.38398069	0.6094896516553596
Aspartate aminotransferase, mitochondrial OS=Homo sapiens GN=GOT2 PE=1 SV=3 - [AATM_HUMAN]	AATM	0.41618961	0.6613206153484829
Histone deacetylase 10 OS=Homo sapiens GN=HDAC10 PE=1 SV=1 - [HDA10_HUMAN]	HDA10	0.40443286	0.6399682825209301
60S ribosomal protein L34 OS=Homo sapiens GN=RPL34 PE=1 SV=3 - [RL34_HUMAN]	RL34	0.53493792	0.9232828688918736
Alpha-actinin-1 OS=Homo sapiens GN=ACTN1 PE=1 SV=2 - [ACTN1_HUMAN]	ACTN1	0.62234068	1.20315279155277
Phosphoglycerate mutase 2 OS=Homo sapiens GN=PGAM2 PE=1 SV=3 - [PGAM2_HUMAN]	PGAM2	0.53635496	0.9094517437114791
Annexin A2 OS=Homo sapiens GN=ANXA2 PE=1 SV=2 - [ANXA2_HUMAN]	ANXA2	0.51551163	0.8463518715105585
Serine/arginine-rich splicing factor 1 OS=Homo sapiens GN=SRSF1 PE=1 SV=2 - [SRSF1_HUMAN]	SRSF1	0.55723035	0.9553838295410194
C-1-tetrahydrofolate synthase, cytoplasmic OS=Homo sapiens GN=MTHFD1 PE=1 SV=3 - [C1TC_HUMAN]	C1TC	0.35781428	0.5402061077514503
ATP synthase subunit g, mitochondrial OS=Homo sapiens GN=ATP5L PE=1 SV=3 - [ATP5L_HUMAN]	ATP5L	0.56051898	0.956986403844707
T-complex protein 1 subunit theta OS=Homo sapiens GN=CCT8 PE=1 SV=4 - [TCPQ_HUMAN]	TCPQ	0.4537628	0.6935050324976807
60 kDa heat shock protein, mitochondrial OS=Homo sapiens GN=HSPD1 PE=1 SV=2 - [CH60_HUMAN]	CH60	0.54148591	0.8932596404864349
Tubulin beta chain OS=Homo sapiens GN=TUBB PE=1 SV=2 - [TBB5_HUMAN]	TBB5	0.61963129	1.142470445825285
F-box only protein 22 OS=Homo sapiens GN=FBXO22 PE=1 SV=1 - [FBX22_HUMAN]	FBX22	0.63193595	1.189105233946116
60S ribosomal protein L9 OS=Homo sapiens GN=RPL9 PE=1 SV=1 - [RL9_HUMAN]	RL9	0.64361829	1.187193488610128
Single-stranded DNA-binding protein, mitochondrial OS=Homo sapiens GN=SSBP1 PE=1 SV=1 - [SSBP_HUMAN]	SSBP	0.4969638	0.747893356347417
Fructose-bisphosphate aldolase A OS=Homo sapiens GN=ALDOA PE=1 SV=2 - [ALDOA_HUMAN]	ALDOA	0.41081369	0.5787506908962663
Keratin, type II cuticular Hb6 OS=Homo sapiens GN=KRT86 PE=1 SV=1 - [KRT86_HUMAN]	KRT86	0.36423391	0.5002297431704815
Glucose-6-phosphate 1-dehydrogenase OS=Homo sapiens GN=G6PD PE=1 SV=4 - [G6PD_HUMAN]	G6PD	0.65321845	1.170380958064987
Homeobox protein cut-like 1 OS=Homo sapiens GN=CUX1 PE=1 SV=3 - [CUX1_HUMAN]	CUX1	0.64372629	1.126885532921184
Methionine--tRNA ligase, cytoplasmic OS=Homo sapiens GN=MARS PE=1 SV=2 - [SYMC_HUMAN]	SYMC	0.6585831	1.184444326021441
Isoleucine--tRNA ligase, cytoplasmic OS=Homo sapiens GN=IARS PE=1 SV=2 - [SYIC_HUMAN]	SYIC	0.70040488	1.368631694220662
Palladin OS=Homo sapiens GN=PALLD PE=1 SV=3 - [PALLD_HUMAN]	PALLD	0.6578185	1.154829582711824
Calponin-2 OS=Homo sapiens GN=CNN2 PE=1 SV=4 - [CNN2_HUMAN]	CNN2	0.66410202	1.169378929692053
Annexin A11 OS=Homo sapiens GN=ANXA11 PE=1 SV=1 - [ANX11_HUMAN]	ANX11	0.65954894	1.134734156707695
60S ribosomal protein L18 OS=Homo sapiens GN=RPL18 PE=1 SV=2 - [RL18_HUMAN]	RL18	0.68559688	1.245411151828008
40S ribosomal protein S25 OS=Homo sapiens GN=RPS25 PE=1 SV=1 - [RS25_HUMAN]	RS25	0.67478621	1.167437709982042
Keratin, type I cuticular Ha1 OS=Homo sapiens GN=KRT31 PE=2 SV=3 - [K1H1_HUMAN]	K1H1	0.35734099	0.4460268006520189
Vinculin OS=Homo sapiens GN=VCL PE=1 SV=4 - [VINC_HUMAN]	VINC	0.33430409	0.4188527674890467
Prostaglandin E synthase 2 OS=Homo sapiens GN=PTGES2 PE=1 SV=1 - [PGES2_HUMAN]	PGES2	0.65995246	1.102332327879111
Lipoprotein lipase OS=Homo sapiens GN=LPL PE=1 SV=1 - [LIPL_HUMAN]	LIPL	0.69203621	1.223808795717881
Peptidyl-prolyl cis-trans isomerase B OS=Homo sapiens GN=PPIB PE=1 SV=2 - [PPIB_HUMAN]	PPIB	0.52173293	0.6825318320843256
T-complex protein 1 subunit epsilon OS=Homo sapiens GN=CCT5 PE=1 SV=1 - [TCPE_HUMAN]	TCPE	0.56377405	0.7663012559623026
Putative nucleoside diphosphate kinase OS=Homo sapiens GN=NME2P1 PE=5 SV=1 - [NDK8_HUMAN]	NDK8	0.65718108	1.034227369099143
F-box only protein 50 OS=Homo sapiens GN=NCCRP1 PE=1 SV=1 - [FBX50_HUMAN]	FBX50	0.68162358	1.127820606433922
Malate dehydrogenase, mitochondrial OS=Homo sapiens GN=MDH2 PE=1 SV=3 - [MDHM_HUMAN]	MDHM	0.53572679	0.6860960156116922
Hornerin OS=Homo sapiens GN=HRNR PE=1 SV=2 - [HORN_HUMAN]	HORN	0.56928355	0.7542448653354786
Nascent polypeptide-associated complex subunit alpha OS=Homo sapiens GN=NACA PE=1 SV=1 - [NACA_HUMAN]	NACA	0.35669133	0.4057089596132341
Triosephosphate isomerase OS=Homo sapiens GN=TPI1 PE=1 SV=3 - [TPIS_HUMAN]	TPIS	0.55279696	0.6944922089001091
Carbonyl reductase [NADPH] 1 OS=Homo sapiens GN=CBR1 PE=1 SV=3 - [CBR1_HUMAN]	CBR1	0.50475341	0.6021129732283887
Glucose-6-phosphate isomerase OS=Homo sapiens GN=GPI PE=1 SV=4 - [G6PI_HUMAN]	G6PI	0.54573816	0.6702097572307049
60S ribosomal protein L12 OS=Homo sapiens GN=RPL12 PE=1 SV=1 - [RL12_HUMAN]	RL12	0.71827245	1.202736448904394
7-dehydrocholesterol reductase OS=Homo sapiens GN=DHCR7 PE=1 SV=1 - [DHCR7_HUMAN]	DHCR7	0.70333517	1.108194109872843
Thioredoxin reductase 1, cytoplasmic OS=Homo sapiens GN=TXNRD1 PE=1 SV=3 - [TRXR1_HUMAN]	TRXR1	0.72273183	1.194107475729729
Keratin, type II cytoskeletal 1 OS=Homo sapiens GN=KRT1 PE=1 SV=6 - [K2C1_HUMAN]	K2C1	0.63792229	0.8618937772054643
26S protease regulatory subunit 8 OS=Homo sapiens GN=PSMC5 PE=1 SV=1 - [PRS8_HUMAN]	PRS8	0.64446598	0.8681905330934574
Poly(rC)-binding protein 1 OS=Homo sapiens GN=PCBP1 PE=1 SV=2 - [PCBP1_HUMAN]	PCBP1	0.60394877	0.7533806119154379
Lysine--tRNA ligase OS=Homo sapiens GN=KARS PE=1 SV=3 - [SYK_HUMAN]	SYK	0.63982093	0.8280729164605192
Clusterin OS=Homo sapiens GN=CLU PE=1 SV=1 - [CLUS_HUMAN]	CLUS	0.7126888	1.090456378311053
40S ribosomal protein SA OS=Homo sapiens GN=RPSA PE=1 SV=4 - [RSSA_HUMAN]	RSSA	0.71979862	1.116177859327039
Heat shock protein HSP 90-beta OS=Homo sapiens GN=HSP90AB1 PE=1 SV=4 - [HS90B_HUMAN]	HS90B	0.73102397	1.169440416805068
Ras-related protein Rab-10 OS=Homo sapiens GN=RAB10 PE=1 SV=1 - [RAB10_HUMAN]	RAB10	0.68529105	0.967948509167634
Desmoplakin OS=Homo sapiens GN=DSP PE=1 SV=3 - [DESP_HUMAN]	DESP	0.7495141	1.259869115565674
Proteasome subunit alpha type-7 OS=Homo sapiens GN=PSMA7 PE=1 SV=1 - [PSA7_HUMAN]	PSA7	0.73321474	1.160309625323994
Peroxiredoxin-2 OS=Homo sapiens GN=PRDX2 PE=1 SV=5 - [PRDX2_HUMAN]	PRDX2	0.65577769	0.841893685146211
Cofilin-1 OS=Homo sapiens GN=CFL1 PE=1 SV=3 - [COF1_HUMAN]	COF1	0.65327901	0.8044820064231969
Dermcidin OS=Homo sapiens GN=DCD PE=1 SV=2 - [DCD_HUMAN]	DCD	0.6581648	0.8169081873989233
T-complex protein 1 subunit beta OS=Homo sapiens GN=CCT2 PE=1 SV=4 - [TCPB_HUMAN]	TCPB	0.75789285	1.2209261825389
Annexin A1 OS=Homo sapiens GN=ANXA1 PE=1 SV=2 - [ANXA1_HUMAN]	ANXA1	0.65002191	0.7830307398646605
Tubulin beta-4B chain OS=Homo sapiens GN=TUBB4B PE=1 SV=1 - [TBB4B_HUMAN]	TBB4B	0.62038445	0.697669170244321
Filaggrin-2 OS=Homo sapiens GN=FLG2 PE=1 SV=1 - [FILA2_HUMAN]	FILA2	0.60920203	0.6348949885218632
HLA class I histocompatibility antigen, B-51 alpha chain OS=Homo sapiens GN=HLA-B PE=1 SV=1 - [1B51_HUMAN]	1B51	0.41578883	0.3568778529560807
Rho GDP-dissociation inhibitor 1 OS=Homo sapiens GN=ARHGDIA PE=1 SV=3 - [GDIR1_HUMAN]	GDIR1	0.74318653	1.045922025139481
Succinyl-CoA:3-ketoacid coenzyme A transferase 1, mitochondrial OS=Homo sapiens GN=OXCT1 PE=1 SV=1 - [SCOT1_HUMAN]	SCOT1	0.65113765	0.7048614496681594
60S ribosomal protein L26 OS=Homo sapiens GN=RPL26 PE=1 SV=1 - [RL26_HUMAN]	RL26	0.73348349	0.9652582313804529
14-3-3 protein zeta/delta OS=Homo sapiens GN=YWHAZ PE=1 SV=1 - [1433Z_HUMAN]	1433Z	0.67355961	0.7565969242136987
Elongation factor 2 OS=Homo sapiens GN=EEF2 PE=1 SV=4 - [EF2_HUMAN]	EF2	0.77783865	1.183953257927571
L-lactate dehydrogenase B chain OS=Homo sapiens GN=LDHB PE=1 SV=2 - [LDHB_HUMAN]	LDHB	0.66430658	0.721169068800539
Elongation factor 1-alpha 1 OS=Homo sapiens GN=EEF1A1 PE=1 SV=1 - [EF1A1_HUMAN]	EF1A1	0.76924706	1.114749957162285
Serpin H1 OS=Homo sapiens GN=SERPINH1 PE=1 SV=2 - [SERPH_HUMAN]	SERPH	0.72420061	0.8841424104105611
Alpha-globin transcription factor CP2 OS=Homo sapiens GN=TFCP2 PE=1 SV=2 - [TFCP2_HUMAN]	TFCP2	0.77874994	1.132524318978652
Protein disulfide-isomerase A6 OS=Homo sapiens GN=PDIA6 PE=1 SV=1 - [PDIA6_HUMAN]	PDIA6	0.79272527	1.215515224543295
Protein-L-isoaspartate(D-aspartate) O-methyltransferase OS=Homo sapiens GN=PCMT1 PE=1 SV=4 - [PIMT_HUMAN]	PIMT	0.77006131	1.077177831999919
Phosphate carrier protein, mitochondrial OS=Homo sapiens GN=SLC25A3 PE=1 SV=2 - [MPCP_HUMAN]	MPCP	0.7786485	1.117126218569466
Microtubule-associated protein 1B OS=Homo sapiens GN=MAP1B PE=1 SV=2 - [MAP1B_HUMAN]	MAP1B	0.75233394	0.9790141480405934
Proteasome subunit alpha type-2 OS=Homo sapiens GN=PSMA2 PE=1 SV=2 - [PSA2_HUMAN]	PSA2	0.75516719	0.9773083985476234
Phenylalanine--tRNA ligase alpha subunit OS=Homo sapiens GN=FARSA PE=1 SV=3 - [SYFA_HUMAN]	SYFA	0.78321022	1.096092990281202
Keratin, type II cytoskeletal 4 OS=Homo sapiens GN=KRT4 PE=1 SV=4 - [K2C4_HUMAN]	K2C4	0.58507121	0.4638287384084658
Glutathione S-transferase P OS=Homo sapiens GN=GSTP1 PE=1 SV=2 - [GSTP1_HUMAN]	GSTP1	0.73890817	0.8109145907682183
Elongation factor Tu, mitochondrial OS=Homo sapiens GN=TUFM PE=1 SV=2 - [EFTU_HUMAN]	EFTU	0.79633176	1.064515536507838
Galectin-3-binding protein OS=Homo sapiens GN=LGALS3BP PE=1 SV=1 - [LG3BP_HUMAN]	LG3BP	0.80269188	1.097668770362265
Junction plakoglobin OS=Homo sapiens GN=JUP PE=1 SV=3 - [PLAK_HUMAN]	PLAK	0.80937332	1.127869246511215
Annexin A3 OS=Homo sapiens GN=ANXA3 PE=1 SV=3 - [ANXA3_HUMAN]	ANXA3	0.75741565	0.8441405076162298
T-complex protein 1 subunit zeta OS=Homo sapiens GN=CCT6A PE=1 SV=3 - [TCPZ_HUMAN]	TCPZ	0.81152755	1.059308787721478
60S ribosomal protein L11 OS=Homo sapiens GN=RPL11 PE=1 SV=2 - [RL11_HUMAN]	RL11	0.82925695	1.16467556699722
Clathrin heavy chain 1 OS=Homo sapiens GN=CLTC PE=1 SV=5 - [CLH1_HUMAN]	CLH1	0.79535979	0.9502735791352729
U2 small nuclear ribonucleoprotein A' OS=Homo sapiens GN=SNRPA1 PE=1 SV=2 - [RU2A_HUMAN]	RU2A	0.79543227	0.9379847236023953
Prolactin-inducible protein OS=Homo sapiens GN=PIP PE=1 SV=1 - [PIP_HUMAN]	PIP	0.81848979	1.055849707156369
Histone deacetylase 6 OS=Homo sapiens GN=HDAC6 PE=1 SV=2 - [HDAC6_HUMAN]	HDAC6	0.82432789	1.087519527996464
