NAME	SCORE_GFP_1	SCORE_GFP_2	SCORE_GFP_3	SCORE_GFP_4	SCORE_54_1	SCORE_54_2	SCORE_54_3	SCORE_54_4	SHORTNAME	UNIQUE_ACCS
60S ribosomal protein L5 OS=Homo sapiens GN=RPL5 PE=1 SV=3 - [RL5_HUMAN]	0.1	0.1	0.1	0.1	79.56999999999999	0.1	164.28	0.1	RL5	P46777
40S ribosomal protein S9 OS=Homo sapiens GN=RPS9 PE=1 SV=3 - [RS9_HUMAN]	0.1	0.1	0.1	0.1	57.12375355	0.1	0.1	0.1	RS9	P46781
40S ribosomal protein S5 OS=Homo sapiens GN=RPS5 PE=1 SV=4 - [RS5_HUMAN]	169.2228059	183.5648377	0.1	170.0910076	342.9726577	191.7546748	236.6842857	179.3830177	RS5	P46782
40S ribosomal protein S10 OS=Homo sapiens GN=RPS10 PE=1 SV=1 - [RS10_HUMAN]	155.5301437	0.1	139.7156194	0.1	218.7388999	233.4621745	199.2014866	262.7296638	RS10	P46783
Microtubule-associated protein 1B OS=Homo sapiens GN=MAP1B PE=1 SV=2 - [MAP1B_HUMAN]	46.68	0.1	0.1	0.1	0.1	0.1	41.44	0.1	MAP1B	P46821
Ras GTPase-activating-like protein IQGAP1 OS=Homo sapiens GN=IQGAP1 PE=1 SV=1 - [IQGA1_HUMAN]	196.75	0.1	129.11	0.1	112.9	91.28460874	362.9433333	106.4580558	IQGA1	P46940
Cytosolic phospholipase A2 OS=Homo sapiens GN=PLA2G4A PE=1 SV=2 - [PA24A_HUMAN]	0.1	0.1	0.1	0.1	57.09	0.1	95.13	0.1	PA24A	P47712
F-actin-capping protein subunit alpha-2 OS=Homo sapiens GN=CAPZA2 PE=1 SV=3 - [CAZA2_HUMAN]	0.1	0.1	86.28246399	0.1	102.4697013	0.1	152.3156152	0.1	CAZA2	P47755
Glutamine--tRNA ligase OS=Homo sapiens GN=QARS PE=1 SV=1 - [SYQ_HUMAN]	92.19	0.1	0.1	0.1	105.97	0.1	110.7637879	0.1	SYQ	P47897
Galectin-7 OS=Homo sapiens GN=LGALS7 PE=1 SV=2 - [LEG7_HUMAN]	0.1	0.1	0.1	0.1	126.9	0.1	135.1266667	0.1	LEG7	P47929
ATP synthase subunit O, mitochondrial OS=Homo sapiens GN=ATP5O PE=1 SV=1 - [ATPO_HUMAN]	0.1	0.1	0.1	75.11058318000001	121.6072544	99.17893483	177.9086204	65.38490749	ATPO	P48047
T-complex protein 1 subunit epsilon OS=Homo sapiens GN=CCT5 PE=1 SV=1 - [TCPE_HUMAN]	95.34237041	0.1	133.7133333	0.1	0.1	0.1	119.68	0.1	TCPE	P48643
CD97 antigen OS=Homo sapiens GN=CD97 PE=1 SV=4 - [CD97_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	106.4366667	0.1	CD97	P48960
60S ribosomal protein L34 OS=Homo sapiens GN=RPL34 PE=1 SV=3 - [RL34_HUMAN]	0.1	0.1	0.1	0.1	0.1	53.35397103	0.1	0.1	RL34	P49207
Protein ERGIC-53 OS=Homo sapiens GN=LMAN1 PE=1 SV=2 - [LMAN1_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	93.20497717000001	0.1	LMAN1	P49257
Fatty acid synthase OS=Homo sapiens GN=FASN PE=1 SV=3 - [FAS_HUMAN]	281.2414436	0.1	222.5580705	0.1	233.3879361	0.1	539.2722233	161.6671994	FAS	P49327
T-complex protein 1 subunit gamma OS=Homo sapiens GN=CCT3 PE=1 SV=4 - [TCPG_HUMAN]	0.1	0.1	141.8576504	97.61679820000001	102.1589154	0.1	267.5812648	101.7765369	TCPG	P49368
Elongation factor Tu, mitochondrial OS=Homo sapiens GN=TUFM PE=1 SV=2 - [EFTU_HUMAN]	0.1	0.1	69.42	0.1	0.1	0.1	71.59999999999999	0.1	EFTU	P49411
Very long-chain specific acyl-CoA dehydrogenase, mitochondrial OS=Homo sapiens GN=ACADVL PE=1 SV=1 - [ACADV_HUMAN]	86.64666667	0.1	101.0929249	0.1	177.64	0.1	213.72	0.1	ACADV	P49748
Transmembrane emp24 domain-containing protein 10 OS=Homo sapiens GN=TMED10 PE=1 SV=2 - [TMEDA_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	120.5159989	0.1	TMEDA	P49755
DNA ligase 3 OS=Homo sapiens GN=LIG3 PE=1 SV=2 - [DNLI3_HUMAN]	0.1	0.1	0.1	0.1	130.1296265	0.1	358.3566255	0.1	DNLI3	P49916
DNA ligase 4 OS=Homo sapiens GN=LIG4 PE=1 SV=2 - [DNLI4_HUMAN]	0.1	0.1	0.1	0.1	128.6353941	0.1	202.3289906	0.1	DNLI4	P49917
Rab GDP dissociation inhibitor beta OS=Homo sapiens GN=GDI2 PE=1 SV=2 - [GDIB_HUMAN]	51.57	0.1	57.96	0.1	0.1	0.1	80.01666667000001	0.1	GDIB	P50395
Emerin OS=Homo sapiens GN=EMD PE=1 SV=1 - [EMD_HUMAN]	370.8615385	328.8176307	0.1	1150.947802	216.39	399.0563973	392.0258918	1129.323774	EMD	P50402
Serpin H1 OS=Homo sapiens GN=SERPINH1 PE=1 SV=2 - [SERPH_HUMAN]	72.73	0.1	103.7936607	0.1	0.1	0.1	100.2143813	0.1	SERPH	P50454
60S ribosomal protein L14 OS=Homo sapiens GN=RPL14 PE=1 SV=4 - [RL14_HUMAN]	0.1	0.1	0.1	0.1	83.69	0.1	80.41	0.1	RL14	P50914
T-complex protein 1 subunit theta OS=Homo sapiens GN=CCT8 PE=1 SV=4 - [TCPQ_HUMAN]	162.4076859	81.66390241000001	209.6766667	237.287802	116.3097463	0.1	278.1317926	44.08236124	TCPQ	P50990
T-complex protein 1 subunit delta OS=Homo sapiens GN=CCT4 PE=1 SV=4 - [TCPD_HUMAN]	104.3933333	86.35875881	84.69435022	81.65543738	96.42	89.82794207000001	198.705	88.31236124	TCPD	P50991
Annexin A11 OS=Homo sapiens GN=ANXA11 PE=1 SV=1 - [ANX11_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	92.92	0.1	ANX11	P50995
Fragile X mental retardation syndrome-related protein 1 OS=Homo sapiens GN=FXR1 PE=1 SV=3 - [FXR1_HUMAN]	0.1	0.1	0.1	0.1	170.2566167	0.1	83.6287493	0.1	FXR1	P51114
Fragile X mental retardation syndrome-related protein 2 OS=Homo sapiens GN=FXR2 PE=1 SV=2 - [FXR2_HUMAN]	0.1	0.1	0.1	0.1	156.74	0.1	84.02	0.1	FXR2	P51116
Ras-related protein Rab-5C OS=Homo sapiens GN=RAB5C PE=1 SV=2 - [RAB5C_HUMAN]	58.95	0.1	0.1	0.1	89.09	159.2032126	207.9066667	152.9322446	RAB5C	P51148
Ras-related protein Rab-7a OS=Homo sapiens GN=RAB7A PE=1 SV=1 - [RAB7A_HUMAN]	130.5533333	0.1	84.48677502	0.1	154.25	135.4029783	186.6714286	219.6818062	RAB7A	P51149
Translocon-associated protein subunit delta OS=Homo sapiens GN=SSR4 PE=1 SV=1 - [SSRD_HUMAN]	0.1	0.1	0.1	0.1	63.92	0.1	0.1	0.1	SSRD	P51571
Peroxisomal multifunctional enzyme type 2 OS=Homo sapiens GN=HSD17B4 PE=1 SV=3 - [DHB4_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	115.5	0.1	DHB4	P51659
6-phosphogluconate dehydrogenase, decarboxylating OS=Homo sapiens GN=PGD PE=1 SV=3 - [6PGD_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	110.9994476	0.1	6PGD	P52209
Heterogeneous nuclear ribonucleoprotein M OS=Homo sapiens GN=HNRNPM PE=1 SV=3 - [HNRPM_HUMAN]	100.22	0.1	0.1	52.94745493	94.13	0.1	173.3923913	0.1	HNRPM	P52272
Importin subunit alpha-1 OS=Homo sapiens GN=KPNA2 PE=1 SV=1 - [IMA1_HUMAN]	0.1	0.1	34	0.1	0.1	0.1	185.4533333	36.45118062	IMA1	P52292
Rho GDP-dissociation inhibitor 1 OS=Homo sapiens GN=ARHGDIA PE=1 SV=3 - [GDIR1_HUMAN]	0.1	0.1	55.15	0.1	0.1	0.1	0.1	0.1	GDIR1	P52565
Heterogeneous nuclear ribonucleoprotein F OS=Homo sapiens GN=HNRNPF PE=1 SV=3 - [HNRPF_HUMAN]	137.09	96.92906911	0.1	0.1	202.0289622	0.1	174.5600386	0.1	HNRPF	P52597
F-actin-capping protein subunit alpha-1 OS=Homo sapiens GN=CAPZA1 PE=1 SV=3 - [CAZA1_HUMAN]	111.8930818	0.1	0.1	0.1	72.18303462	61.23397103	111.1946393	0.1	CAZA1	P52907
ATP-citrate synthase OS=Homo sapiens GN=ACLY PE=1 SV=3 - [ACLY_HUMAN]	227.7	70.00906911	104.87	0.1	135.6333333	0.1	240.6849375	159.0054933	ACLY	P53396
Coatomer subunit alpha OS=Homo sapiens GN=COPA PE=1 SV=2 - [COPA_HUMAN]	0.1	0.1	0.1	0.1	43.46035366	45.68198552	143.2350953	68.21236124000001	COPA	P53621
Protein transport protein Sec24C OS=Homo sapiens GN=SEC24C PE=1 SV=3 - [SC24C_HUMAN]	73.23467696	0.1	0.1	0.1	0.1	0.1	60.6576872	0.1	SC24C	P53992
Arginine--tRNA ligase, cytoplasmic OS=Homo sapiens GN=RARS PE=1 SV=2 - [SYRC_HUMAN]	0.1	0.1	99.27	0.1	84.61666667	0.1	374.2649554	0.1	SYRC	P54136
Exportin-2 OS=Homo sapiens GN=CSE1L PE=1 SV=3 - [XPO2_HUMAN]	230.860874	254.5968283	227.1991765	353.7925792	308.8064983	343.1137224	506.5704548	307.4039735	XPO2	P55060
Transitional endoplasmic reticulum ATPase OS=Homo sapiens GN=VCP PE=1 SV=4 - [TERA_HUMAN]	325.62	231.6026128	313.4128725	277.5072584	465.78	479.0504347	330.9508664	380.8325903	TERA	P55072
Trifunctional enzyme subunit beta, mitochondrial OS=Homo sapiens GN=HADHB PE=1 SV=3 - [ECHB_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	88.55043876000001	0.1	ECHB	P55084
Tumor protein D52 OS=Homo sapiens GN=TPD52 PE=1 SV=2 - [TPD52_HUMAN]	0.1	0.1	0.1	0.1	904.6505734	3020.219934	1162.891764	2889.292047	TPD52	P55327
Succinyl-CoA:3-ketoacid coenzyme A transferase 1, mitochondrial OS=Homo sapiens GN=OXCT1 PE=1 SV=1 - [SCOT1_HUMAN]	0.1	0.1	227.2799608	0.1	0.1	0.1	121.84	0.1	SCOT1	P55809
Methionine--tRNA ligase, cytoplasmic OS=Homo sapiens GN=MARS PE=1 SV=2 - [SYMC_HUMAN]	0.1	0.1	81.38399041	0.1	0.1	0.1	103.2473023	0.1	SYMC	P56192
Epiplakin OS=Homo sapiens GN=EPPK1 PE=1 SV=2 - [EPIPL_HUMAN]	375.9145455	251.0077879	157.04	0.1	1036.744872	81.31397103	667.4587513	0.1	EPIPL	P58107
Triosephosphate isomerase OS=Homo sapiens GN=TPI1 PE=1 SV=3 - [TPIS_HUMAN]	0.1	0.1	186.7488889	0.1	0.1	0.1	102.75	0.1	TPIS	P60174
Protein transport protein Sec61 subunit beta OS=Homo sapiens GN=SEC61B PE=1 SV=2 - [SC61B_HUMAN]	0.1	0.1	0.1	0.1	0.1	48.28198552	0.1	0.1	SC61B	P60468
Actin, cytoplasmic 1 OS=Homo sapiens GN=ACTB PE=1 SV=1 - [ACTB_HUMAN]	410.1063636	466.9810366	475.157332	456.4395353	361.0352411	792.5728538	499.3103597	901.6937814	ACTB	P60709
Eukaryotic initiation factor 4A-I OS=Homo sapiens GN=EIF4A1 PE=1 SV=1 - [IF4A1_HUMAN]	0.1	0.1	46.10501945	0.1	110.78	0.1	126.7233333	0.1	IF4A1	P60842
Proteasome subunit alpha type-6 OS=Homo sapiens GN=PSMA6 PE=1 SV=1 - [PSA6_HUMAN]	0.1	0.1	136.61	0.1	0.1	0.1	0.1	0.1	PSA6	P60900
Cell division control protein 42 homolog OS=Homo sapiens GN=CDC42 PE=1 SV=2 - [CDC42_HUMAN]	0.1	0.1	94.05	0.1	83.86333333	0.1	0.1	0.1	CDC42	P60953
Ras-related protein Rab-8A OS=Homo sapiens GN=RAB8A PE=1 SV=1 - [RAB8A_HUMAN]	0.1	0.1	0.1	0.1	0.1	92.68397103	0.1	0.1	RAB8A	P61006
Ras-related protein Rab-2A OS=Homo sapiens GN=RAB2A PE=1 SV=1 - [RAB2A_HUMAN]	0.1	0.1	95.23666667000001	0.1	291.1422222	667.8429196	237.6431374	755.0639214	RAB2A	P61019
Ras-related protein Rab-10 OS=Homo sapiens GN=RAB10 PE=1 SV=1 - [RAB10_HUMAN]	47.7810805	0.1	0.1	0.1	0.1	0.1	0.1	0.1	RAB10	P61026
Ras-related protein Rab-14 OS=Homo sapiens GN=RAB14 PE=1 SV=4 - [RAB14_HUMAN]	0.1	0.1	0.1	0.1	280.7025794	209.3677972	269.6109592	249.0058801	RAB14	P61106
Alpha-centractin OS=Homo sapiens GN=ACTR1A PE=1 SV=1 - [ACTZ_HUMAN]	0.1	0.1	0.1	0.1	49.18	0.1	128.58	0.1	ACTZ	P61163
Ras-related protein Rap-1b OS=Homo sapiens GN=RAP1B PE=1 SV=1 - [RAP1B_HUMAN]	75.53	0.1	0.1	0.1	0.1	0.1	206.122337	0.1	RAP1B	P61224
40S ribosomal protein S3a OS=Homo sapiens GN=RPS3A PE=1 SV=2 - [RS3A_HUMAN]	0.1	0.1	0.1	0.1	140.4537961	84.91529471	140.49	0.1	RS3A	P61247
60S ribosomal protein L26 OS=Homo sapiens GN=RPL26 PE=1 SV=1 - [RL26_HUMAN]	0.1	0.1	0.1	0.1	0.1	52.63397103	0.1	0.1	RL26	P61254
Proteasome activator complex subunit 3 OS=Homo sapiens GN=PSME3 PE=1 SV=1 - [PSME3_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	113.08	0.1	PSME3	P61289
60S ribosomal protein L15 OS=Homo sapiens GN=RPL15 PE=1 SV=2 - [RL15_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	76.31314026	0.1	RL15	P61313
60S ribosomal protein L27 OS=Homo sapiens GN=RPL27 PE=1 SV=2 - [RL27_HUMAN]	0.1	0.1	0.1	0.1	45.59391096	0.1	52.04543322	0.1	RL27	P61353
Transforming protein RhoA OS=Homo sapiens GN=RHOA PE=1 SV=1 - [RHOA_HUMAN]	0.1	0.1	0.1	0.1	143.7439065	0.1	129.2773752	0.1	RHOA	P61586
Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit DAD1 OS=Homo sapiens GN=DAD1 PE=1 SV=3 - [DAD1_HUMAN]	0.1	0.1	0.1	0.1	0.1	93.82862805000001	0.1	0.1	DAD1	P61803
Heterogeneous nuclear ribonucleoprotein K OS=Homo sapiens GN=HNRNPK PE=1 SV=1 - [HNRPK_HUMAN]	133.19	0.1	97.31	0.1	198.025	0.1	186.4967176	0.1	HNRPK	P61978
14-3-3 protein gamma OS=Homo sapiens GN=YWHAG PE=1 SV=2 - [1433G_HUMAN]	0.1	0.1	142.4196602	0.1	0.1	0.1	0.1	0.1	1433G	P61981
40S ribosomal protein S7 OS=Homo sapiens GN=RPS7 PE=1 SV=1 - [RS7_HUMAN]	79.86191107	0.1	50.78513326	0.1	89.46702203	0.1	83.57017768	0.1	RS7	P62081
26S protease regulatory subunit 8 OS=Homo sapiens GN=PSMC5 PE=1 SV=1 - [PRS8_HUMAN]	0.1	0.1	90.13	0.1	0.1	0.1	0.1	0.1	PRS8	P62195
40S ribosomal protein S8 OS=Homo sapiens GN=RPS8 PE=1 SV=2 - [RS8_HUMAN]	0.1	0.1	0.1	86.14473411	182.2026234	0.1	197.5291136	176.9737297	RS8	P62241
40S ribosomal protein S15a OS=Homo sapiens GN=RPS15A PE=1 SV=2 - [RS15A_HUMAN]	0.1	0.1	0.1	0.1	83.22683494	0.1	154.9356453	0.1	RS15A	P62244
40S ribosomal protein S16 OS=Homo sapiens GN=RPS16 PE=1 SV=2 - [RS16_HUMAN]	0.1	0.1	88.12333332999999	0.1	272.3925253	63.99	117.8919185	0.1	RS16	P62249
14-3-3 protein epsilon OS=Homo sapiens GN=YWHAE PE=1 SV=1 - [1433E_HUMAN]	0.1	0.1	78.75	0.1	103.1933333	93.97013278999999	61.1	105.5305085	1433E	P62258
40S ribosomal protein S14 OS=Homo sapiens GN=RPS14 PE=1 SV=3 - [RS14_HUMAN]	0.1	0.1	0.1	0.1	57.99927462	76.96752184	52.26076539	95.75898352	RS14	P62263
40S ribosomal protein S18 OS=Homo sapiens GN=RPS18 PE=1 SV=3 - [RS18_HUMAN]	0.1	0.1	52.22	95.57631214	164.9405673	60.33423755	156.8541215	76.48805581000001	RS18	P62269
40S ribosomal protein S13 OS=Homo sapiens GN=RPS13 PE=1 SV=2 - [RS13_HUMAN]	111.7276689	0.1	0.1	0.1	163.299119	94.88131215999999	135.4180771	0.1	RS13	P62277
40S ribosomal protein S11 OS=Homo sapiens GN=RPS11 PE=1 SV=3 - [RS11_HUMAN]	0.1	0.1	0.1	0.1	124.3513974	0.1	35.12460778	0.1	RS11	P62280
26S protease regulatory subunit 10B OS=Homo sapiens GN=PSMC6 PE=1 SV=1 - [PRS10_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	95.12973493	0.1	PRS10	P62333
60S ribosomal protein L7a OS=Homo sapiens GN=RPL7A PE=1 SV=2 - [RL7A_HUMAN]	0.1	0.1	0.1	0.1	75.30333333	0.1	123.33	0.1	RL7A	P62424
Ras-related protein Rab-11A OS=Homo sapiens GN=RAB11A PE=1 SV=3 - [RB11A_HUMAN]	81.01854144000001	0.1	57.26092573	0.1	92.21666667	0.1	0.1	164.0172624	RB11A	P62491
40S ribosomal protein S4, X isoform OS=Homo sapiens GN=RPS4X PE=1 SV=2 - [RS4X_HUMAN]	0.1	0.1	0.1	0.1	103.2856013	189.093564	99.34765699	221.7702042	RS4X	P62701
40S ribosomal protein S6 OS=Homo sapiens GN=RPS6 PE=1 SV=1 - [RS6_HUMAN]	0.1	0.1	0.1	0.1	132.0333333	0.1	94.86	0.1	RS6	P62753
Histone H4 OS=Homo sapiens GN=HIST1H4A PE=1 SV=2 - [H4_HUMAN]	220.8047777	398.0586874	83.09999999999999	495.9206298	641.9686461	606.7357468	976.1707545	727.3675271	H4	P62805
Ras-related protein Rab-1A OS=Homo sapiens GN=RAB1A PE=1 SV=3 - [RAB1A_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	258.1774568	0.1	RAB1A	P62820
GTP-binding nuclear protein Ran OS=Homo sapiens GN=RAN PE=1 SV=3 - [RAN_HUMAN]	0.1	0.1	60.44691354	0.1	0.1	0.1	0.1	0.1	RAN	P62826
60S ribosomal protein L23 OS=Homo sapiens GN=RPL23 PE=1 SV=1 - [RL23_HUMAN]	0.1	0.1	0.1	156.5813295	54.89	203.3973541	183.2504969	264.7412085	RL23	P62829
40S ribosomal protein S25 OS=Homo sapiens GN=RPS25 PE=1 SV=1 - [RS25_HUMAN]	72.31333333000001	0.1	51.09	0.1	108.53	0.1	0.1	0.1	RS25	P62851
40S ribosomal protein S26 OS=Homo sapiens GN=RPS26 PE=1 SV=3 - [RS26_HUMAN]	0.1	0.1	0.1	0.1	43.49	0.1	0.1	0.1	RS26	P62854
Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1 OS=Homo sapiens GN=GNB1 PE=1 SV=3 - [GBB1_HUMAN]	0.1	0.1	0.1	0.1	169.3899649	132.3013137	255.0002044	183.0220239	GBB1	P62873
60S ribosomal protein L10a OS=Homo sapiens GN=RPL10A PE=1 SV=2 - [RL10A_HUMAN]	0.1	0.1	0.1	0.1	0.1	113.0846087	0.1	0.1	RL10A	P62906
60S ribosomal protein L11 OS=Homo sapiens GN=RPL11 PE=1 SV=2 - [RL11_HUMAN]	0.1	156.4072073	117.5433333	184.0872787	58.08654414	391.1542734	88.8	0.1	RL11	P62913
60S ribosomal protein L8 OS=Homo sapiens GN=RPL8 PE=1 SV=2 - [RL8_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	85.49617078999999	0.1	RL8	P62917
Peptidyl-prolyl cis-trans isomerase A OS=Homo sapiens GN=PPIA PE=1 SV=2 - [PPIA_HUMAN]	0.1	0.1	206.82	0.1	0.1	0.1	190.15	0.1	PPIA	P62937
AP-2 complex subunit beta OS=Homo sapiens GN=AP2B1 PE=1 SV=1 - [AP2B1_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	96.73666667000001	0.1	AP2B1	P63010
Guanine nucleotide-binding protein G(i) subunit alpha-1 OS=Homo sapiens GN=GNAI1 PE=1 SV=2 - [GNAI1_HUMAN]	0.1	0.1	0.1	0.1	66.3717647	0.1	0.1	0.1	GNAI1	P63096
14-3-3 protein zeta/delta OS=Homo sapiens GN=YWHAZ PE=1 SV=1 - [1433Z_HUMAN]	158.01443	0.1	333.2311392	0.1	179.7501685	0.1	184.6209494	0.1	1433Z	P63104
Guanine nucleotide-binding protein subunit beta-2-like 1 OS=Homo sapiens GN=GNB2L1 PE=1 SV=3 - [GBLP_HUMAN]	0.1	0.1	155.4666667	0.1	151.46	0.1	140.61	0.1	GBLP	P63244
Nuclease-sensitive element-binding protein 1 OS=Homo sapiens GN=YBX1 PE=1 SV=3 - [YBOX1_HUMAN]	0.1	0.1	0.1	0.1	204.5968	638.4660617	283.3992608	247.3863957	YBOX1	P67809
Elongation factor 1-alpha 1 OS=Homo sapiens GN=EEF1A1 PE=1 SV=1 - [EF1A1_HUMAN]	396.8556007	284.9540225	367.807477	310.9188308	212.8015499	567.3376736	601.5212842	134.9968631	EF1A1	P68104
Tubulin alpha-1B chain OS=Homo sapiens GN=TUBA1B PE=1 SV=1 - [TBA1B_HUMAN]	0.1	0.1	384.7766667	481.4353596	686.2723681	0.1	851.670162	733.8934978	TBA1B	P68363
Tubulin alpha-4A chain OS=Homo sapiens GN=TUBA4A PE=1 SV=1 - [TBA4A_HUMAN]	587.6303333	471.3293916	320.385087	0.1	587.5962398	0.1	712.6183342	0.1	TBA4A	P68366
Tubulin beta-4B chain OS=Homo sapiens GN=TUBB4B PE=1 SV=1 - [TBB4B_HUMAN]	1305.069964	533.0784483	517.8543244	0.1	642.3252135	0.1	955.7673787	0.1	TBB4B	P68371
Histone H3.1 OS=Homo sapiens GN=HIST1H3A PE=1 SV=2 - [H31_HUMAN]	0.1	0.1	0.1	118.9561803	0.1	0.1	115.5492631	0.1	H31	P68431
Nodal modulator 3 OS=Homo sapiens GN=NOMO3 PE=2 SV=2 - [NOMO3_HUMAN]	0.1	0.1	0.1	0.1	55.46	0.1	105.74	0.1	NOMO3	P69849
T-complex protein 1 subunit beta OS=Homo sapiens GN=CCT2 PE=1 SV=4 - [TCPB_HUMAN]	357.6722434	0.1	312.3725675	0.1	308.6154335	96.74776803	476.0696923	0.1	TCPB	P78371
DNA-dependent protein kinase catalytic subunit OS=Homo sapiens GN=PRKDC PE=1 SV=3 - [PRKDC_HUMAN]	663.022777	0.1	47.83	378.0964723	1144.898933	140.8734995	1647.560351	1685.828843	PRKDC	P78527
Interferon-induced 35 kDa protein OS=Homo sapiens GN=IFI35 PE=1 SV=5 - [IN35_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	165.34	0.1	IN35	P80217
Brain acid soluble protein 1 OS=Homo sapiens GN=BASP1 PE=1 SV=2 - [BASP1_HUMAN]	0.1	0.1	0.1	128.3809891	94.59	814.8611572999999	60.7	797.1662413	BASP1	P80723
Dermcidin OS=Homo sapiens GN=DCD PE=1 SV=2 - [DCD_HUMAN]	0.1	0.1	150.85	0.1	65.56885228	0.1	101.9801636	0.1	DCD	P81605
Phosphate carrier protein, mitochondrial OS=Homo sapiens GN=SLC25A3 PE=1 SV=2 - [MPCP_HUMAN]	0.1	0.1	79.45583142	0.1	0.1	0.1	109.47289	0.1	MPCP	Q00325
Clathrin heavy chain 1 OS=Homo sapiens GN=CLTC PE=1 SV=5 - [CLH1_HUMAN]	887.563702	875.2550788999999	500.9046251	664.1415029999999	736.1793537999999	530.2713159	953.7424724	562.0795242	CLH1	Q00610
Heterogeneous nuclear ribonucleoprotein U OS=Homo sapiens GN=HNRNPU PE=1 SV=6 - [HNRPU_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	146.9546299	0.1	HNRPU	Q00839
Spectrin beta chain, non-erythrocytic 1 OS=Homo sapiens GN=SPTBN1 PE=1 SV=2 - [SPTB2_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	185.9342702	82.49236123999999	SPTB2	Q01082
Adenylyl cyclase-associated protein 1 OS=Homo sapiens GN=CAP1 PE=1 SV=5 - [CAP1_HUMAN]	0.1	0.1	67.10333333	0.1	71.73	0.1	134.87	0.1	CAP1	Q01518
Large neutral amino acids transporter small subunit 1 OS=Homo sapiens GN=SLC7A5 PE=1 SV=2 - [LAT1_HUMAN]	0.1	441.544032	188.56	468.9590485	155.91	0.1	160.19	0.1	LAT1	Q01650
6-phosphofructokinase type C OS=Homo sapiens GN=PFKP PE=1 SV=2 - [K6PP_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	175.34	0.1	K6PP	Q01813
2-oxoglutarate dehydrogenase, mitochondrial OS=Homo sapiens GN=OGDH PE=1 SV=3 - [ODO1_HUMAN]	44.02	0.1	43.4	0.1	0.1	0.1	49.16333333	0.1	ODO1	Q02218
Desmoglein-1 OS=Homo sapiens GN=DSG1 PE=1 SV=2 - [DSG1_HUMAN]	171.47	0.1	61.52	190.2163121	67.57666666999999	0.1	264.195	0.1	DSG1	Q02413
60S ribosomal protein L18a OS=Homo sapiens GN=RPL18A PE=1 SV=2 - [RL18A_HUMAN]	0.1	0.1	0.1	0.1	97.59706233	0.1	91.61910137	74.7247	RL18A	Q02543
Procollagen-lysine,2-oxoglutarate 5-dioxygenase 1 OS=Homo sapiens GN=PLOD1 PE=1 SV=2 - [PLOD1_HUMAN]	87.04000000000001	0.1	0.1	0.1	142.4762932	130.675989	257.1904633	0.1	PLOD1	Q02809
60S ribosomal protein L6 OS=Homo sapiens GN=RPL6 PE=1 SV=3 - [RL6_HUMAN]	0.1	0.1	81.84093074	0.1	138.2124661	0.1	107.2092437	0.1	RL6	Q02878
Mitochondrial 2-oxoglutarate/malate carrier protein OS=Homo sapiens GN=SLC25A11 PE=1 SV=3 - [M2OM_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	126.794633	0.1	M2OM	Q02978
Eukaryotic translation initiation factor 4 gamma 1 OS=Homo sapiens GN=EIF4G1 PE=1 SV=4 - [IF4G1_HUMAN]	0.1	0.1	0.1	0.1	84.64	0.1	120.88	0.1	IF4G1	Q04637
Keratin, type I cytoskeletal 17 OS=Homo sapiens GN=KRT17 PE=1 SV=2 - [K1C17_HUMAN]	687.3744316999999	0.1	969.5886531	862.4144251	1675.961374	1145.232177	777.369352	500.4822022	K1C17	Q04695
Single-stranded DNA-binding protein, mitochondrial OS=Homo sapiens GN=SSBP1 PE=1 SV=1 - [SSBP_HUMAN]	133.27	0.1	73.65000000000001	162.0938536	92.78110622	0.1	133.5047153	0.1	SSBP	Q04837
Proteolipid protein 2 OS=Homo sapiens GN=PLP2 PE=1 SV=1 - [PLP2_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	105.0333333	0.1	PLP2	Q04941
Glutamine--fructose-6-phosphate aminotransferase [isomerizing] 1 OS=Homo sapiens GN=GFPT1 PE=1 SV=3 - [GFPT1_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	99.53	0.1	GFPT1	Q06210
Fragile X mental retardation protein 1 OS=Homo sapiens GN=FMR1 PE=1 SV=1 - [FMR1_HUMAN]	0.1	0.1	0.1	0.1	150.6566667	0.1	0.1	0.1	FMR1	Q06787
